C:\Users\kachi\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.1.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
ブレイクアウト バックテスト (US)
対象: 1092銘柄, 期間: 5y, エントリー: 即時エントリー
============================================================
  [1/1092] GSAT
  [2/1092] ZBRA
  [3/1092] AIT
  [4/1092] RVTY
  [5/1092] STN
  [6/1092] CNM
  [7/1092] GTLS
  [8/1092] SPXC
  [9/1092] DCI
  [10/1092] HLI
  [11/1092] ORI
  [12/1092] PAG
  [13/1092] ZG
  [14/1092] ENLT
  [15/1092] Z
  [16/1092] ALSN
  [17/1092] DVA
  [18/1092] CR
  [19/1092] EHC
  [20/1092] XP
  [21/1092] BILI
  [22/1092] WTS
  [23/1092] IESC
  [24/1092] FLS
  [25/1092] KNX
  [26/1092] SAIA
  [27/1092] KLAR
  [28/1092] SEIC
  [29/1092] WTFC
  [30/1092] MGM
  [31/1092] ABVX
  [32/1092] EMP
  [33/1092] CART
  [34/1092] MASI
  [35/1092] MUSA
  [36/1092] FRHC
  [37/1092] UHAL
  [38/1092] CAVA
  [39/1092] BVN
  [40/1092] OSK
  [41/1092] SSB
  [42/1092] FRT
  [43/1092] ICLR
  [44/1092] AVAV
  [45/1092] CIB
  [46/1092] ENJ
  [47/1092] ADC
  [48/1092] EAI
  [49/1092] TFII
  [50/1092] SITM
  [51/1092] AHR
  [52/1092] GAP
  [53/1092] TTC
  [54/1092] NFG
  [55/1092] ACI
  [56/1092] DDS
  [57/1092] AOS
  [58/1092] BPOP
  [59/1092] VIPS
  [60/1092] PPC
  [61/1092] BRX
  [62/1092] BMNR
  [63/1092] MP
  [64/1092] RYAN
  [65/1092] FPS
  [66/1092] FCFS
  [67/1092] UMBF
  [68/1092] CELH
  [69/1092] MICC
  [70/1092] BLDR
  [71/1092] SARO
  [72/1092] CFR
  [73/1092] LFUS
  [74/1092] PCOR
  [75/1092] ONB
  [76/1092] PRAX
  [77/1092] NCLH
  [78/1092] AXSM
  [79/1092] JEF
  [80/1092] BAX
  [81/1092] HBM
  [82/1092] YMM
  [83/1092] CRL
  [84/1092] EMN
  [85/1092] CTRE
  [86/1092] ZION
  [87/1092] ARWR
  [88/1092] VIAV
  [89/1092] OC
  [90/1092] CAE
  [91/1092] HSIC
  [92/1092] TEM
  [93/1092] PSO
  [94/1092] QGEN
  [95/1092] FDS
  [96/1092] CUBE
  [97/1092] PCVX
  [98/1092] OKLO
  [99/1092] BTSG
  [100/1092] PRH
  [101/1092] JOBY
  [102/1092] TECH
  [103/1092] MOS
  [104/1092] ESI
  [105/1092] SWKS
  [106/1092] BROS
  [107/1092] AGCO
  [108/1092] NUVL
  [109/1092] CWEN
  [110/1092] DOCN
  [111/1092] TAP
  [112/1092] RTO
  [113/1092] CYTK
  [114/1092] BXP
  [115/1092] CGNX
  [116/1092] FRO
  [117/1092] AYI
  [118/1092] NNN
  [119/1092] R
  [120/1092] TTEK
  [121/1092] AUR
  [122/1092] SSL
  [123/1092] MANH
  [124/1092] CHRD
  [125/1092] FORM
  [126/1092] COLB
  [127/1092] IDCC
  [128/1092] PRI
  [129/1092] ATR
  [130/1092] AGX
  [131/1092] PRIM
  [132/1092] PRS
  [133/1092] GDS
  [134/1092] KNSL
  [135/1092] SIRI
  [136/1092] NE
  [137/1092] JHG
  [138/1092] IDA
  [139/1092] WAL
  [140/1092] UGI
  [141/1092] ALV
  [142/1092] VMI
  [143/1092] JAN
  [144/1092] SNAP
  [145/1092] TX
  [146/1092] MTDR
  [147/1092] AAOI
  [148/1092] BOKF
  [149/1092] MSGS
  [150/1092] FR
  [151/1092] NXE
  [152/1092] SMTC
  [153/1092] REXR
  [154/1092] HALO
  [155/1092] KRYS
  [156/1092] OR
  [157/1092] ESE
  [158/1092] KNTK
  [159/1092] BIO
  [160/1092] AXS
  [161/1092] CAG
  [162/1092] IBRX
  [163/1092] CRUS
  [164/1092] ARE
  [165/1092] LINE
  [166/1092] VIST
  [167/1092] FIGR
  [168/1092] GGB
  [169/1092] GJS
  [170/1092] POOL
  [171/1092] GGAL
  [172/1092] TFPM
  [173/1092] CHYM
  [174/1092] CBSH
  [175/1092] CAMT
  [176/1092] SFM
  [177/1092] AUGO
  [178/1092] SAIL
  [179/1092] MTCH
  [180/1092] JXN
  [181/1092] SM
  [182/1092] QRVO
  [183/1092] RIG
  [184/1092] VSAT
  [185/1092] KEX
  [186/1092] AL
  [187/1092] LEVI
  [188/1092] BIPH
  [189/1092] MOH
  [190/1092] IBP
  [191/1092] EPAM
  [192/1092] PEGA
  [193/1092] LUMN
  [194/1092] LKQ
  [195/1092] DOX
  [196/1092] CE
  [197/1092] AAL
  [198/1092] HQY
  [199/1092] VIRT
  [200/1092] SANM
  [201/1092] INGR
  [202/1092] AMG
  [203/1092] AWI
  [204/1092] CIG
  [205/1092] VICR
  [206/1092] CWAN
  [207/1092] STAG
  [208/1092] KYMR
  [209/1092] SOBO
  [210/1092] TKR
  [211/1092] BEPJ
  [212/1092] VLY
  [213/1092] SLAB
  [214/1092] GLXY
  [215/1092] APLD
  [216/1092] ORA
